"image","xmin","ymin","xmax","ymax","label"
"2Q__%20(1).jpg",23.855030293367346,18.957768654336736,89.22293526785715,78.46729512117348,"Mug"
"2Q__%20(2).jpg",10.417829241071429,19.614955357142858,44.70015545280612,44.14610570790816,"Mug"
"2Q__%20(2).jpg",51.33579799107143,20.95723054846939,88.55777662627551,43.006616709183675,"Mug"
"2Q__%20(2).jpg",56.024294483418366,59.6794284119898,87.84080038265306,92.91643415178572,"Mug"
"2Q__%20(2).jpg",11.767578125,62.29073660714286,41.153639190051024,90.8806002869898,"Mug"
"2Q__%20(10).jpg",19.018663832720588,0.3134018255739796,209.00000000000003,198.40617028061223,"Mug"
"2Q__%20(3).jpg",58.85420818718113,47.64142717633929,190.96480389030614,182.85510004783163,"Mug"
"2Q__%20(4).jpg",154.39304409898477,88.48214285714285,223.29572493654823,158.21875,"Mug"
"2Q__%20(4).jpg",84.76983859454315,88.90625,139.55425126903555,157.05357142857144,"Mug"
"2Q__%20(4).jpg",1.41985743178934,89.17410714285714,70.66607015387055,158.3046875,"Mug"
"2Q__%20(5).jpg",0.8081785345717234,0.05755918940609952,280,180.00000000000003,"Mug"
"2Q__%20(6).jpg",0,0,224.6363600628931,222.08557378029337,"Mug"
"2Q__%20(7).jpg",145.84333075335397,54.180973374827104,195.30395381836945,100.31110606846472,"Mug"
"2Q__%20(7).jpg",99.77231682146544,50.383525674273855,142.7639641382869,94.59554374135546,"Mug"
"2Q__%20(7).jpg",173.0734004127967,110.67102135200552,222.17871194530443,160.01373400760718,"Mug"
"2Q__%20(7).jpg",123.50901380288958,106.05601659751036,171.94248258513932,155.77187067773167,"Mug"
"2Q__%20(7).jpg",76.30393769349845,102.02483143153526,120.15923310113519,148.16125302558783,"Mug"
"2Q__%20(7).jpg",27.836929179566564,94.64061419432917,73.46039731682147,145.04091026970954,"Mug"
"2Q__%20(9).jpg",1.3445738636363636,56.11997767857143,186.6834659090909,193.88952885841837,"Mug"
"2Q__%20(8).jpg",73.7541354432398,97.30411451690053,174.96400171396687,204.0060237962373,"Mug"
"2Q__.jpg",11.517956792091837,19.576590401785715,99.11362005739797,90.02710459183675,"Mug"
"9k_%20(10).jpg",103.89030612244899,90.7818229830995,215.89031608737247,196.6171576052296,"Mug"
"9k_%20(10).jpg",79.89638970822705,24.400858976403065,182.22170459980867,127.96269630899235,"Mug"
